doi,journal,year,volume,issue,pages,authors,title
10.1016/j.socnet.2023.10.003,social-networks,2023,78,,1-11,David Bright; Jürgen Lerner; Giovanni Radhitio Putra Sadewo; Chad Whelan,Offence versatility among co-offenders: A dynamic network analysis
10.1016/j.socnet.2022.01.014,social-networks,2022,75,,88-106,Keiichi Satoh; Melanie Nagel; Volker Schneider,Organizational roles and network effects on ideational influence in science-policy interface: Climate policy networks in Germany and Japan
10.1016/j.socnet.2022.05.001,social-networks,2022,72,,80-107,Mark Wittek; Christoph Bartenhagen; Frank Berthold,The development of stratification and segregation in a new scientific field: A study of collaboration among scientists in neuroblastoma research between 1975 and 2016
10.1016/j.socnet.2023.04.002,social-networks,2023,74,,259-274,Marion Hoffman; Timothée Chabot,The role of selection in socioeconomic homophily: Evidence from an adolescent summer camp
10.1016/j.socnet.2023.07.004,social-networks,2023,76,,42-50,Kasimir Dederichs,"Join to connect? Voluntary involvement, social capital, and socioeconomic inequalities"
10.1016/j.socnet.2022.02.010,social-networks,2022,75,,16-28,Francesca Pia Vantaggiato; Mark Lubell,Functional differentiation in governance networks for sea level rise adaptation in the San Francisco Bay Area
10.1016/j.socnet.2022.02.013,social-networks,2022,70,,325-333,Alberto Nieto; T. Davies; Hervé Borrion,“Offending with the accomplices of my accomplices”: Evidence and implications regarding triadic closure in co-offending networks
10.1016/j.socnet.2022.02.005,social-networks,2022,71,,12-31,Michael Genkin; Nicholas Harrigan; Rajee Kanagavel; Janice Yap,Dimensions of social networks: A taxonomy and operationalization
10.1016/j.socnet.2022.09.007,social-networks,2022,72,,121-138,Blaine G. Robbins,Measuring particularized trust: A name generator approach
10.1016/j.socnet.2023.02.004,social-networks,2023,74,,62-70,Remco S. Mannak; Arjan Markus; Marius T.H. Meeus; Jörg Raab; Alexander C. Smit,Network dynamics and its impact on innovation outcomes: R&amp;D consortia in the Dutch water sector
10.1016/j.socnet.2022.02.006,social-networks,2022,75,,29-38,Jose Daniel Teodoro; Christina Prell,Learning to understand: disentangling the outcomes of stakeholder participation in climate change governance
10.1016/j.socnet.2024.02.003,social-networks,2024,78,,164-172,Zaira Torres; Amparo Oliver; Irene Fernández,Older adults’ mental health during the COVID-19 pandemic: The association with social networks
10.1016/j.socnet.2022.06.001,social-networks,2022,71,,32-48,Keunbok Lee,Multiple types of friends and life stage differences in friendship
10.1016/j.socnet.2023.05.003,social-networks,2023,76,,1-11,Petro Tolochko; Hajo G. Boomgaarden,Same but different
10.1016/j.socnet.2023.07.003,social-networks,2023,78,,81-91,Zeyi Wang; Ian E. Fellows; Mark S. Handcock,Understanding networks with exponential-family random network models
10.1016/j.socnet.2023.09.006,social-networks,2023,76,,191-202,Ruiqi Li; Jing Liang; Cheng Cheng; X. L. Zhang; Longfeng Zhao; Chen Zhao; H. Eugene Stanley,The evolution of k-shell in syndication networks reveals financial performance of venture capital institutions
10.1016/j.socnet.2022.07.003,social-networks,2022,71,,115-130,Jerel M. Ezell; Suzan M. Walters; Brooke Olson; Aashna Kaur; Wiley D. Jenkins; John A. Schneider; Mai T. Pho,"“You’re friends until everybody runs out of dope”: A framework for understanding tie meaning, purpose, and value in social networks"
10.1016/j.socnet.2022.12.002,social-networks,2022,73,,30-41,Stefano Tasselli; Bálint Néray; Alessandro Lomi,A network centrality bias: Central individuals in workplace networks have more supportive coworkers
10.1016/j.socnet.2023.02.003,social-networks,2023,74,,19-30,Scott Duxbury; Jenna Wertsching,Scaling bias in pooled exponential random graph models
10.1016/j.socnet.2023.09.004,social-networks,2023,76,,120-134,Pete Jones; Deb Verhoeven; Aresh Dadlani; Vejune Zemaityte,She Must Be Seeing Things! Gender disparity in camera department networks
10.1016/j.socnet.2022.01.016,social-networks,2022,70,,208-217,Hwajin Shin,Is Trust Really There? Unpacking the role of trust in ethnic friendship networks of North Korean refugees
10.1016/j.socnet.2022.02.003,social-networks,2022,77,,129-138,Frédéric Godart; Ashley Mears,Transitory ties: A network ecology perspective on job opportunities in fashion modeling
10.1016/j.socnet.2023.07.002,social-networks,2023,76,,68-78,Shuyin Liu; David A. Nolin; James A. Kitts,Name order effects in measuring adolescent social networks using rosters
10.1016/j.socnet.2023.08.002,social-networks,2023,76,,112-119,Jinho Kim; Taehoon Kim,Adolescent network positions and memory performance in adulthood: Evidence from sibling fixed effects models with sociometric network data
10.1016/j.socnet.2023.11.008,social-networks,2023,78,,92-108,Alejandro Espinosa‐Rada; Elisa Bellotti; Martin G. Everett; Christoph Stadtfeld,Co-evolution of a socio-cognitive scientific network: A case study of citation dynamics among astronomers
10.1016/j.socnet.2024.03.001,social-networks,2024,78,,203-211,Adam R. Roth; Siyun Peng,Streams of interactions: Social connectedness in daily life
10.1016/j.socnet.2024.10.001,social-networks,2024,80,,65-75,Jennifer Watling Neal,"How many friends do youth nominate? A meta-analysis of gender, age, and geographic differences in average outdegree centrality"
10.1016/j.socnet.2023.12.002,social-networks,2024,78,,119-137,Srebrenka Letina; Emily Long; Paul McCrorie; Kirstin Mitchell; Claudia Zucca; Julie Riddell; Sharon Simpson; Laurence Moore; Mark McCann,Cross-sectional social network study of adolescent peer group variation in substance use and mental wellbeing: The importance of the meso level
10.1016/j.socnet.2024.03.004,social-networks,2024,78,,265-278,Miguel A. González-Casado; Gladis Gonzales; José Luís Molina; Ángel Sánchez,Towards a general method to classify personal network structures
10.1016/j.socnet.2024.05.004,social-networks,2024,79,,25-33,Edoardo Filippi-Mazzola; Ernst C. Wit,Modeling non-linear effects with neural networks in Relational Event Models
10.1016/j.socnet.2024.07.001,social-networks,2024,79,,154-167,Harald Waxenecker; Christina Prell,Corruption dynamics in public procurement: A longitudinal network analysis of local construction contracts in Guatemala
10.1016/j.socnet.2022.02.009,social-networks,2022,75,,4-15,Alexandra Goritz; Helge Jörgens; Nina Kolleck,A matter of information – The influence of international bureaucracies in global climate governance networks
10.1016/j.socnet.2022.09.001,social-networks,2022,72,,44-51,Elena De Gioannis; Federico Bianchi; Flaminio Squazzoni,Gender bias in the classroom: A network study on self and peer ability attribution
10.1016/j.socnet.2023.03.004,social-networks,2023,74,,166-181,Mahdi Shafiee Kamalabad; Roger Leenders; Joris Mulder,What is the Point of Change? Change Point Detection in Relational Event Models
10.1016/j.socnet.2023.09.001,social-networks,2023,76,,150-159,Francesco Renzini; Federico Bianchi; Flaminio Squazzoni,"Status, cognitive overload, and incomplete information in advice-seeking networks: An agent-based model"
10.1016/j.socnet.2024.06.006,social-networks,2024,79,,133-152,Jing Wu; Aude Bernard; Elisabeth Gruber,Lifetime internal migration trajectories and social networks: Do repeat migrants fare worst?
10.1016/j.socnet.2022.09.006,social-networks,2022,72,,70-79,Zizhen Wang,Investigating the role of multilevel social capital in ethnic income inequality in the Chinese labour market
10.1016/j.socnet.2023.01.003,social-networks,2023,73,,114-129,Alyssa W. Goldman; Erin York Cornwell; Benjamin Cornwell,Neighborhood conditions and social network turnover among older adults
10.1016/j.socnet.2025.05.007,social-networks,2025,83,,173-185,Beate Völker; Bas Hofstra; Rense Corten; Frank van Tubergen,Who’s in your extended network? Analysing the size and homogeneity of acquaintanceship networks in the Netherlands
10.1016/j.socnet.2023.03.001,social-networks,2023,74,,118-126,Kyoung-Mi Lee; Jae‐Suk Yang,R&amp;D cooperation in collaborative consumption of research equipment: An ERGM approach
10.1016/j.socnet.2023.11.006,social-networks,2023,78,,54-64,David Schoch; Termeh Shafie,The interplay of structural features and observed dissimilarities among centrality indices
10.1016/j.socnet.2024.02.001,social-networks,2024,78,,226-237,Matthew Sargent; Luke J. Matthews; George Vega Yon; Erik D. Storholm; Allison J. Ober; Harold D. Green,Assessing the dynamics of PrEP adoption in a national-scale physician network
10.1016/j.socnet.2024.06.002,social-networks,2024,79,,93-103,Ricardo González; Esteban Aedo–Muñoz; Adolfo Fuentes,Nonresponse in name generators across countries and survey modes
10.1016/j.socnet.2025.04.005,social-networks,2025,83,,1-13,Alejandro Espinosa‐Rada; Jürgen Lerner; Cornelius Fritz,Socio-cognitive networks between researchers: Investigating scientific dualities with the group-oriented relational hyperevent model
10.1016/j.socnet.2024.03.002,social-networks,2024,78,,238-252,Jiawei Sophia Fu,Network portfolio diversity and social innovation: An egocentric approach to cross-sector partnerships
10.1016/j.socnet.2024.05.002,social-networks,2024,79,,14-24,Tomáš Lintner; Tomáš Diviák; Barbora Nekardová,Interaction dynamics in classroom group work
10.1016/j.socnet.2025.03.005,social-networks,2025,82,,80-98,Xingxuan Zhuo; Lin Li; Jiefan Lian,Spatiotemporal analysis of the dynamic evolution and driving factors of trade networks in the Belt and Road countries
10.1016/j.socnet.2025.07.001,social-networks,2025,83,,199-214,Oscar Stuhler,The cultural construction of personal relationships
10.1016/j.socnet.2025.07.004,social-networks,2025,84,,78-86,Miguel A. González-Casado; Antonio Rey; Miroslav Pulgar; Christopher McCarty; José Luís Molina; Ángel Sánchez,Collecting a large number of alters in egocentric network research: A comparative analysis of three approaches
10.1016/j.socnet.2024.11.002,social-networks,2024,81,,31-51,José Luis Estévez; Carl Nordlund,Revising the Borgatti-Everett core-periphery model: Inter-categorical density blocks and partially connected cores
10.1016/j.socnet.2025.04.001,social-networks,2025,82,,166-181,Janine Schröder; Jürgen Pfeffer,Spatial dynamics in collective identity: Proximity and homophily in antifascist hyperlink-networks
10.1016/j.socnet.2025.07.008,social-networks,2025,84,,27-45,Alejandro Plaza; Guillermo Beck; Julio Iturra-Sanhueza; Gabriel Otero; Benjamín Muñoz,Networked inequality: The role of changes in network heterogeneity and network size in attitudes towards inequality
10.1016/j.socnet.2022.06.003,social-networks,2022,75,,170-185,Caterina Suitner; Leonardo Badia; Damiano Clementel; Laura Iacovissi; Matteo Migliorini; Bruno Gabriel Salvador Casara; Domenico Solimini; Magdalena Formanowicz; Tomaso Erseghe,The rise of #climateaction in the time of the FridaysForFuture movement: A semantic network analysis
10.1016/j.socnet.2022.07.001,social-networks,2022,77,,104-117,Filip Agneessens; Francisco Trincado-Munoz; Johan Koskinen,Network formation in organizational settings: Exploring the importance of local social processes and team-level contextual variables in small groups using bayesian hierarchical ERGMs
10.1016/j.socnet.2021.12.006,social-networks,2022,70,,187-197,Weihua An,"You said, they said: A framework on informant accuracy with application to studying self-reports and peer-reports"
10.1016/j.socnet.2022.09.004,social-networks,2022,72,,52-58,Siyun Peng; Adam R. Roth; Brea L. Perry,Random sampling of alters from networks: A promising direction in egocentric network research
10.1016/j.socnet.2022.07.002,social-networks,2022,71,,80-86,Jennifer Watling Neal; Zachary P. Neal; C. Emily Durbin,Inferring signed networks from preschoolers’ observed parallel and social play
10.1016/j.socnet.2022.08.003,social-networks,2022,72,,22-34,Alessandro Spelta; Nicoló Pecora; Paolo Pagnottoni,Assessing harmfulness and vulnerability in global bipartite networks of terrorist-target relationships
10.1016/j.socnet.2023.02.002,social-networks,2023,74,,102-117,Johan Koskinen; Pete Jones; Darkhan Medeuov; Artem Antonyuk; Kseniia Puzyreva; Никита Басов,Analysing networks of networks
10.1016/j.socnet.2023.02.001,social-networks,2023,74,,42-61,Derick S. Baum; Peter V. Marsden,Uses and limitations of dichotomous aggregate relational data
10.1016/j.socnet.2023.04.005,social-networks,2023,74,,216-223,Molly Copeland; Christina Kamis; Jessica West,To make and keep friends: The role of health status in adolescent network tie formation and persistence
10.1016/j.socnet.2023.09.003,social-networks,2023,76,,135-149,Thijmen Jeroense; Niels Spierings; Jochem Tolsma,"Similarity and differences in age, gender, ethnicity, and education as explanatory factors of tie loss in the core discussion network"
10.1016/j.socnet.2023.02.006,social-networks,2023,74,,139-155,Diana Karimova; Roger Leenders; Marlyne Meijerink-Bosman; Joris Mulder,Separating the wheat from the chaff: Bayesian regularization in dynamic social networks
10.1016/j.socnet.2023.06.001,social-networks,2023,76,,22-33,Emmanuel Kyeremeh; Markus H. Schafer,"Keep around, drop, or revise? exploring what becomes of difficult ties in personal networks"
10.1016/j.socnet.2023.07.001,social-networks,2023,76,,51-67,Peng Huang; Carter T. Butts,Parameter estimation procedures for exponential-family random graph models on count-valued networks: A comparative simulation study
10.1016/j.socnet.2023.09.005,social-networks,2023,76,,174-190,Malte Doehne; Daniel A. McFarland; James Moody,Network ecology: Tie fitness in social context(s)
10.1016/j.socnet.2023.01.007,social-networks,2023,74,,1-12,Tianyao Qu,Chronic illness and social network bridging in later life
10.1016/j.socnet.2023.05.004,social-networks,2023,76,,12-21,Elena M. Tur; Paolo Zeppini; Koen Frenken,Diffusion in small worlds with homophily and social reinforcement: A theoretical model
10.1016/j.socnet.2023.10.004,social-networks,2023,78,,12-24,Ana Bravo; Robert W. Krause; Rosario Ortega Ruiz; Eva M. Romera,How adolescents’ popularity perceptions change: Measuring interactions between popularity and friendship networks
10.1016/j.socnet.2022.08.002,social-networks,2022,72,,13-21,Moritz Bürger; Stephan Schlögl; Hannah Schmid-Petri,Conflict dynamics in collaborative knowledge production. A study of network gatekeeping on Wikipedia
10.1016/j.socnet.2022.09.003,social-networks,2022,72,,59-69,Joaquín Carrascosa,Class inequalities in access to social capital in the metropolitan area of Buenos Aires
10.1016/j.socnet.2022.09.002,social-networks,2022,72,,35-43,Ágnes Lukács J.; Beáta Dávid,Connecting for success: Egocentric network types among underrepresented minority students at college
10.1016/j.socnet.2023.02.005,social-networks,2023,74,,71-77,Federico Bianchi; Matteo Piolatto; Alessandra Marengoni; Flaminio Squazzoni,Structure of personal networks and cognitive abilities: A study on a sample of Italian older adults
10.1016/j.socnet.2023.09.002,social-networks,2023,76,,160-173,Timothée Chabot,How does socioeconomic homophily emerge? Testing for the contribution of different processes to socioeconomic segregation in adolescent friendships
10.1016/j.socnet.2023.12.001,social-networks,2023,77,,1-4,Malte Doehne; Daniel A. McFarland; James Moody,Network Ecology: Introduction to the Special Issue
10.1016/j.socnet.2024.02.004,social-networks,2024,78,,184-202,Vera de Bel; Éric Widmer,"Positive, negative, and ambivalent dyads and triads with family and friends: A personal network study on how they are associated with young adults’ well-being"
10.1016/j.socnet.2022.01.013,social-networks,2022,70,,218-227,Felix Gaisbauer; Ariana Strandburg‐Peshkin; Helge Giese,Local Majority-with-inertia Rule Can Explain Global Consensus Dynamics in A Network Coordination Game
10.1016/j.socnet.2022.02.004,social-networks,2022,77,,151-165,David Hachen; Cheng Wang; Brandon Sepulvado; Omar Ližardo,Generators or diffusers? Examining differences in the dynamic coupling of context and social ties across multiple types of foci
10.1016/j.socnet.2022.02.001,social-networks,2022,70,,240-252,Damjan Škulj; Aleš Žiberna,Stochastic blockmodeling of linked networks
10.1016/j.socnet.2023.11.002,social-networks,2023,77,,180-196,Malte Doehne; Daniel A. McFarland; James Moody,Network ecology: Tie fitness in social context(s)
10.1016/j.socnet.2022.03.006,social-networks,2022,70,,353-363,Adrian Toroslu; Eva Jaspers,Avoidance in action: Negative tie closure in balanced triads among pupils over time
10.1016/j.socnet.2022.07.005,social-networks,2022,71,,131-142,Bastian Laier; Marina Hennig; Stefan Hundsdorfer,An inductive typology of egocentric networks with data from the Socio-Economic Panel
10.1016/j.socnet.2023.01.001,social-networks,2023,73,,80-88,Pilar Marqués‐Sánchez; María Cristina Martínez-Fernández; Raquel Leirós‐Rodríguez; Óscar Rodríguez‐Nogueira; Elena Fernández‐Martínez; José Alberto Benítez‐Andrades,Leadership and contagion by COVID-19 among residence hall students: A social network analysis approach
10.1016/j.socnet.2023.11.004,social-networks,2023,78,,40-53,Joris Mulder; Nial Friel; Philip Leifeld,Bayesian testing of scientific expectations under exponential random graph models
10.1016/j.socnet.2024.01.002,social-networks,2024,78,,150-163,Giacomo Ceoldo; Tom A. B. Snijders; Ernst C. Wit,Stochastic actor oriented model with random effects
10.1016/j.socnet.2025.03.008,social-networks,2025,82,,111-133,Rossana Mastrandrea; Paolo Pagnottoni; Nicoló Pecora; Alessandro Spelta,An Optimal Transport approach to model the community structure of the International Trade Network
10.1016/j.socnet.2023.07.005,social-networks,2023,76,,88-111,Laura Forastiere; Davide Del Prete; Valerio Leone Sciabolazza,Causal inference on networks under continuous treatment interference
10.1016/j.socnet.2023.03.006,social-networks,2023,74,,182-205,Ollie Ballinger,Insurgency as complex network: Image co-appearance and hierarchy in the PKK
10.1016/j.socnet.2023.12.003,social-networks,2024,78,,109-118,Isabel J. Raabe; Chaïm la Roi; Stephanie Plenty,Down and out? the role of household income in students’ friendship formation in school-classes
10.1016/j.socnet.2024.01.001,social-networks,2024,78,,138-149,Omar Ližardo,Theorizing the concept of social tie using frames
10.1016/j.socnet.2021.12.001,social-networks,2022,77,,5-16,John Levi Martin; Jan Overgoor; Bogdan State,Persistence and change in structural signatures of tie formation over time
10.1016/j.socnet.2023.10.005,social-networks,2023,76,,215-229,Theresa M. Floyd; Alexandra Gerbasi; Giuseppe Labianca,The role of sociopolitical workplace networks in involuntary employee turnover
10.1016/j.socnet.2024.05.001,social-networks,2024,79,,34-47,Peter V. Marsden; Derick S. Baum,Occupational selection and the reliability of position generator measures of social capital
10.1016/j.socnet.2024.06.003,social-networks,2024,79,,122-132,Axel Browne; David Butts; Edgar Jaramillo-Rodriguez; Nidhi Parikh; Geoffrey Fairchild; Zach Needell; Cristian Poliziani; Tom Wenzel; Timothy C. Germann; Sara Y. Del Valle,Evaluating disease surveillance strategies for early outbreak detection in contact networks with varying community structure
10.1016/j.socnet.2024.07.002,social-networks,2024,79,,187-197,Philippa Pattison; Garry Robins; Tom A. B. Snijders; Peng Wang,Exponential random graph models and pendant-triangle statistics
10.1016/j.socnet.2025.03.004,social-networks,2025,82,,55-64,Wicia M. Fang; Andrea L. Courtney; Matthew O. Jackson; Jamil Zaki,Differences in perceived social connection help explain SES-based gaps in well-being
10.1016/j.socnet.2025.04.006,social-networks,2025,83,,28-49,Anton Grau Larsen; Jacob Aagaard Lunding; Christoph Ellersgaard,Overlapping social circles in historical elite career networks:Measuring accumulated social status with ‘k-circles’ and circle esteem in bipartite networks
10.1016/j.socnet.2023.04.004,social-networks,2023,74,,224-235,Yang-chih Fu; Hsiao-ling Kuo,Mobilizing personal networks into concert audiences: The differential multilevel effects in an art convention
10.1016/j.socnet.2023.10.001,social-networks,2023,76,,203-208,Kate Vinita Fitch; Molly Copeland; jimi adams,Predictors of romantic partner nomination reciprocity in adolescent social networks
10.1016/j.socnet.2025.02.002,social-networks,2025,82,,27-38,Cassie McMillan; Kaley A. Jones; Wade C. Jacobsen; Nayan G. Ramirez; Mark E. Feinberg,Friends forever? Correlates of high school friendship (in)stability from adolescence to young adulthood
10.1016/j.socnet.2025.03.002,social-networks,2025,82,,39-54,Raji Ghawi; Jürgen Pfeffer,Identifying stages in the lifespan of dynamic groups
10.1016/j.socnet.2025.05.003,social-networks,2025,83,,120-133,S. Gordon; Wayne E. Baker; Jose Uribe; Cassandra R. Chambers; Bruce Desmarais,Networks of inclusion: Using teams and technology to create diverse social capital
10.1016/j.socnet.2025.05.002,social-networks,2025,83,,105-119,Selena M. Livas; Dexter H. Locke; Nancy F. Sonti,"Urban environmental stewardship networks: How organizations collaborate, share resources, and exchange knowledge within Baltimore, Maryland"
10.1016/j.socnet.2025.10.003,social-networks,2025,84,,202-219,Julie Riddell; Srebrenka Letina; Kathryn Skivington; Daniel Archambault; Valerie Wells; Emily Long; Ruth F. Hunter; Mark McCann,"Methods for interventions using networks to improve health: A narrative synthesis of methodological research on network data collection, visualisation and intervention"
10.1016/j.socnet.2023.01.004,social-networks,2023,73,,89-103,Alessio Muscillo; Paolo Pin; Tiziano Razzolini; Francesco Serti,Does “network closure” beef up firms’ performance?
10.1016/j.socnet.2023.04.001,social-networks,2023,74,,275-284,Francis Lee; Carter T. Butts; John A. Schneider,Measuring structural HIV stigma
10.1016/j.socnet.2024.06.005,social-networks,2024,79,,104-121,Thibaud Deguilhem; Juliette Schlegel; Jean‐Philippe Berrou; Ousmane Djibo; Alain Piveteau,Too many options: How to identify coalitions in a policy network?
10.1016/j.socnet.2024.12.002,social-networks,2025,81,,53-66,Judith Gilsbach; Johannes Stauder,Digital communication and tie formation amongst freshmen students during and after the pandemic
10.1016/j.socnet.2025.05.006,social-networks,2025,83,,50-61,Jody Clay‐Warner; Hui Yi; Tenshi Kawashima; Jiacheng Li; David Okech; Fred Hassan Konteh,A comparison of top-coding strategies for aggregated relational data
10.1016/j.socnet.2025.05.005,social-networks,2025,83,,79-91,Derick S. Baum,Explaining contact patterns in acquaintanceship networks: A new covariate-based model
10.1016/j.socnet.2025.07.005,social-networks,2025,84,,101-109,Benjamin Vogel; Bree Cummins; Ian Laga,Accounting for correlation and censoring in Bayesian Network Scale-up Method Models
10.1016/j.socnet.2025.08.002,social-networks,2025,84,,46-61,Sergio Díaz-Aranda; Juan Marcos Ramírez; José Aguilar; Rosa E. Lillo; Antonio Fernández Anta,Robust network scale-up method estimators
10.1016/j.socnet.2025.08.003,social-networks,2025,84,,131-146,Shira Offer; Claude S. Fischer; Keunbok Lee,The gears in network dynamics: The alter-trajectory approach
10.1016/j.socnet.2025.09.004,social-networks,2025,84,,164-179,Yunsub Lee; Xinwei Xu,Use of aggregated relational data in agent-based modeling
10.1016/j.socnet.2025.12.002,social-networks,2025,85,,57-65,Obed Jones Owusu-Sarpong; Kabila Abass; Solomon Osei‐Tutu; Armstrong Francis Tumawu; Razak M. Gyasi,Social network connectivity and food insecurity among single parents: Findings from a representative survey in Ghana
10.1016/j.socnet.2025.11.003,social-networks,2025,85,,66-79,Bas Hofstra; Thijmen Jeroense; Jochem Tolsma,The impact of dyads and extended networks on political talk: A factorial survey experiment in the Netherlands
10.1016/j.socnet.2026.01.003,social-networks,2026,86,,35-41,Scott Feld; Alec McGail,Estimating unknown populations from informant reports using scale-up reference groups and capture-recapture inference
10.1016/j.socnet.2026.04.003,social-networks,2026,86,,271-272,Christopher McCarty; H. Russell Bernard,Introduction to the Network Scale-up Method
10.1016/j.socnet.2026.04.010,social-networks,2026,86,,412-422,Mattia Vacchiano; Guillaume Fernandez; Eric D. Widmer,A personal network analysis of remote workers
10.1016/j.socnet.2021.12.009,social-networks,2022,77,,68-78,Michael Windzio; Raphael H. Heiberger,The social ecology of intergenerational closure in school class networks. Socio-spatial conditions of parents’ norm generation and their effects on students’ interpersonal conflicts
10.1016/j.socnet.2022.03.003,social-networks,2022,75,,55-64,Kenneth A. Frank; Tingqiao Chen; Ethan Brown; Angela L. Larsen‐Gray; William Baule,A network intervention for natural resource management in the context of climate change
